/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('left', 'red', 'right', 'left', None)
 -- forward : -4.66
 -- None : 1.74
 -- right : 0.45
 -- left : -7.69

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.56
 -- None : 0.92
 -- right : -10.26
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- None : 1.09
 -- right : 0.38
 -- left : -9.19

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.37
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.12
 -- None : -2.72
 -- right : 0.00
 -- left : -17.81

('forward', 'green', 'right', 'left', None)
 -- forward : 1.66
 -- None : -2.98
 -- right : 0.28
 -- left : 0.10

('forward', 'green', 'forward', None, None)
 -- forward : 2.49
 -- None : -5.30
 -- right : 1.02
 -- left : 0.82

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.14
 -- None : -4.96
 -- right : 1.16
 -- left : 0.51

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.85
 -- None : 0.93
 -- right : 1.64
 -- left : -30.66

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.82
 -- None : 1.45
 -- right : -14.89
 -- left : -19.56

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.58
 -- None : -2.22
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.89
 -- None : 1.84
 -- right : -17.45
 -- left : -35.09

('left', 'green', None, None, 'left')
 -- forward : 0.45
 -- None : 0.40
 -- right : 1.28
 -- left : 1.33

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- None : -4.24
 -- right : 0.37
 -- left : 0.87

('left', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- None : 0.11
 -- right : 0.07
 -- left : 1.44

('right', 'green', 'right', None, None)
 -- forward : -0.20
 -- None : -3.94
 -- right : 0.81
 -- left : 1.31

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -7.58

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.01
 -- None : 1.49
 -- right : 0.00
 -- left : -4.63

('forward', 'green', 'right', None, None)
 -- forward : 2.18
 -- None : -3.80
 -- right : 1.47
 -- left : 1.15

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.06
 -- right : -17.53
 -- left : -30.57

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.07
 -- left : -14.99

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.53
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.67
 -- None : -2.30
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.02
 -- None : -2.57
 -- right : 0.00
 -- left : -9.69

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.50
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -19.73

('left', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- None : -2.23
 -- right : 0.72
 -- left : -10.07

('forward', 'red', None, None, 'forward')
 -- forward : -9.79
 -- None : 1.66
 -- right : 0.78
 -- left : -10.19

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.69
 -- None : 0.78
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.10
 -- None : -4.96
 -- right : 0.36
 -- left : 1.39

('left', 'green', None, 'left', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -17.60

('left', 'red', 'forward', None, 'left')
 -- forward : -34.78
 -- None : 2.03
 -- right : -17.39
 -- left : -39.61

('right', 'red', 'right', None, None)
 -- forward : -7.31
 -- None : 1.77
 -- right : 0.98
 -- left : -8.55

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.62
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -7.46

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('forward', 'green', None, 'right', 'left')
 -- forward : 0.75
 -- None : 0.78
 -- right : 0.00
 -- left : 0.16

('left', 'green', None, None, 'right')
 -- forward : 0.63
 -- None : -4.55
 -- right : 1.07
 -- left : -19.15

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.28
 -- None : -2.48
 -- right : 0.42
 -- left : -10.37

('left', 'red', None, None, 'forward')
 -- forward : -9.69
 -- None : 2.09
 -- right : 0.31
 -- left : -10.13

('left', 'red', None, 'right', None)
 -- forward : -9.84
 -- None : 1.93
 -- right : 0.39
 -- left : -9.24

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.72
 -- None : 1.68
 -- right : -15.16
 -- left : -35.37

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.96
 -- None : 2.05
 -- right : 0.57
 -- left : -8.77

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.51
 -- None : 1.09
 -- right : 0.38
 -- left : -5.05

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.16
 -- None : 2.20
 -- right : 0.72
 -- left : -29.79

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.40

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.57
 -- left : -5.44

('left', 'red', 'forward', None, 'right')
 -- forward : -20.18
 -- None : 0.00
 -- right : -9.86
 -- left : -20.15

('forward', 'red', None, 'right', 'left')
 -- forward : -9.40
 -- None : 1.63
 -- right : 0.00
 -- left : -9.75

('left', 'red', 'left', 'forward', None)
 -- forward : -37.27
 -- None : 1.32
 -- right : 1.00
 -- left : -38.60

('left', 'red', None, None, 'right')
 -- forward : -9.56
 -- None : 2.09
 -- right : 0.18
 -- left : -40.05

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -20.40

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.52
 -- None : 1.64
 -- right : -0.07
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.09
 -- None : 1.44
 -- right : 1.15
 -- left : -9.58

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.52
 -- None : 1.52
 -- right : 1.78
 -- left : -8.68

('left', 'green', None, 'right', 'left')
 -- forward : 0.45
 -- None : 0.41
 -- right : 1.04
 -- left : 2.04

('forward', 'red', None, None, 'right')
 -- forward : -9.60
 -- None : 1.92
 -- right : 1.19
 -- left : -39.80

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : -9.94
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.72
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : -9.76
 -- left : -19.85

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.48
 -- None : 1.80
 -- right : 1.06
 -- left : -9.38

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.11
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.50
 -- None : 1.94
 -- right : -0.42
 -- left : -4.84

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- None : -3.88
 -- right : 1.47
 -- left : -10.44

('forward', 'green', None, None, 'left')
 -- forward : 1.84
 -- None : 0.69
 -- right : 1.11
 -- left : 0.88

('forward', 'red', None, 'forward', None)
 -- forward : -39.77
 -- None : 1.17
 -- right : 0.79
 -- left : -39.81

('forward', 'red', 'left', 'left', None)
 -- forward : -9.86
 -- None : 1.81
 -- right : 0.65
 -- left : -4.94

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.48
 -- None : -3.76
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'right', None, 'right')
 -- forward : -5.39
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.98
 -- None : -3.30
 -- right : 0.54
 -- left : 1.54

('left', 'red', None, 'left', 'left')
 -- forward : -9.77
 -- None : 1.80
 -- right : 0.64
 -- left : -10.32

('left', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- None : -2.32
 -- right : 0.55
 -- left : -17.60

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.99
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.93
 -- None : -3.68
 -- right : 0.45
 -- left : 1.53

('left', 'green', None, None, 'forward')
 -- forward : 0.62
 -- None : -5.51
 -- right : 0.52
 -- left : -19.53

('left', 'red', None, 'forward', 'left')
 -- forward : -19.71
 -- None : 0.00
 -- right : 0.69
 -- left : -37.13

('right', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- None : -2.61
 -- right : 0.00
 -- left : -10.14

('right', 'red', 'forward', None, None)
 -- forward : -38.20
 -- None : 1.38
 -- right : -19.69
 -- left : -39.00

('forward', 'red', None, 'right', None)
 -- forward : -9.62
 -- None : 1.96
 -- right : 0.53
 -- left : -9.69

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -9.65

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.49
 -- None : -3.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.22
 -- None : 0.78
 -- right : 0.00
 -- left : -20.49

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.57
 -- left : -5.24

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.61
 -- None : 1.61
 -- right : -9.57
 -- left : -30.49

('right', 'green', None, None, 'left')
 -- forward : -0.10
 -- None : 0.46
 -- right : 0.88
 -- left : 0.66

('forward', 'red', None, 'left', 'left')
 -- forward : -9.14
 -- None : 1.59
 -- right : 1.09
 -- left : -9.90

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('right', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- None : 2.07
 -- right : 1.25
 -- left : -10.12

('right', 'red', None, None, 'left')
 -- forward : -9.52
 -- None : 2.17
 -- right : 1.03
 -- left : -10.19

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : -20.19

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.97
 -- None : 0.00
 -- right : 0.95
 -- left : -29.95

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.91
 -- None : 1.20
 -- right : -9.50
 -- left : -19.79

('right', 'red', None, 'left', 'forward')
 -- forward : -8.60
 -- None : 0.56
 -- right : 1.83
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.52
 -- None : -5.19
 -- right : 2.05
 -- left : 0.99

('right', 'green', 'left', 'forward', None)
 -- forward : 0.14
 -- None : -3.77
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.87
 -- None : 1.39
 -- right : 0.85
 -- left : 0.12

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.41
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.82
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.83
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.37
 -- None : 1.98
 -- right : 0.96
 -- left : -10.29

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.96
 -- None : 0.00
 -- right : 0.00
 -- left : -19.75

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -7.72

('right', 'red', 'left', 'right', None)
 -- forward : -5.45
 -- None : 0.45
 -- right : 1.58
 -- left : -7.67

('forward', 'red', 'forward', None, None)
 -- forward : -39.41
 -- None : 1.54
 -- right : -19.86
 -- left : -39.82

