/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : -0.10
 -- left : 0.59

('right', 'green', 'forward', 'left', None)
 -- forward : 0.59
 -- None : -5.20
 -- right : 1.47
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.88
 -- left : -5.13

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.70
 -- left : -10.25

('forward', 'green', None, 'forward', None)
 -- forward : 2.51
 -- None : -4.62
 -- right : 0.67
 -- left : 0.65

('left', 'red', 'right', None, 'forward')
 -- forward : -7.36
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : -10.01
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.34
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -20.15

('left', 'red', 'left', None, 'left')
 -- forward : -7.37
 -- None : 1.99
 -- right : 0.63
 -- left : -5.37

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.88
 -- None : 0.65
 -- right : -10.49
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -5.02

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('forward', 'green', 'right', 'left', None)
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.06
 -- None : 2.17
 -- right : 1.02
 -- left : -20.34

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.19
 -- None : 2.54
 -- right : -9.55
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.67
 -- None : -2.87
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -30.24
 -- None : 2.35
 -- right : -14.44
 -- left : -29.94

('left', 'green', None, None, 'left')
 -- forward : -0.19
 -- None : 0.71
 -- right : -0.25
 -- left : 1.57

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.34
 -- left : 0.73

('left', 'green', 'left', None, 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.22
 -- None : 0.00
 -- right : 2.24
 -- left : 0.13

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : -4.50

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.55
 -- None : -4.08
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -10.32

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.59
 -- None : 1.49
 -- right : -0.04
 -- left : -5.47

('right', 'green', 'right', 'left', None)
 -- forward : 0.80
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.60
 -- None : -5.27
 -- right : 1.37
 -- left : 0.72

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -0.05

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.04
 -- None : -5.10
 -- right : 0.42
 -- left : 2.25

('left', 'green', None, 'left', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -15.36

('left', 'red', 'right', 'left', None)
 -- forward : -5.35
 -- None : 2.53
 -- right : 0.00
 -- left : -5.31

('left', 'red', 'forward', None, 'left')
 -- forward : -34.91
 -- None : 2.00
 -- right : -14.76
 -- left : -29.65

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.32
 -- left : -7.20

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : -5.28

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('forward', 'green', None, 'right', 'left')
 -- forward : 1.39
 -- None : 0.98
 -- right : -0.08
 -- left : 0.43

('left', 'green', None, None, 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.29
 -- left : -10.12

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.28
 -- None : 1.64
 -- right : 0.28
 -- left : -10.29

('left', 'red', None, 'right', None)
 -- forward : -10.03
 -- None : 2.04
 -- right : -0.06
 -- left : -7.48

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : -17.70
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.10

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -7.71

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.93
 -- None : 1.72
 -- right : 0.17
 -- left : -29.94

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -19.82

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.67
 -- left : -7.68

('left', 'red', 'forward', None, 'right')
 -- forward : -29.77
 -- None : 1.80
 -- right : -10.05
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.55
 -- None : 1.43
 -- right : 0.00
 -- left : -5.31

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.35
 -- left : -30.37

('left', 'red', None, None, 'right')
 -- forward : -4.75
 -- None : 0.92
 -- right : 0.00
 -- left : -19.98

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.63
 -- None : 2.10
 -- right : -0.16
 -- left : -19.88

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.55
 -- None : 2.22
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.79
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -5.24

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.88
 -- None : 1.90
 -- right : 0.94
 -- left : -35.01

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.06
 -- left : -10.30

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -19.59

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.08
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.77
 -- None : 1.89
 -- right : 1.10
 -- left : -5.04

('right', 'green', 'right', None, 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.65
 -- None : 1.83
 -- right : -0.03
 -- left : -4.98

('left', 'red', 'forward', None, None)
 -- forward : -29.62
 -- None : 1.33
 -- right : -14.92
 -- left : -37.21

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.49
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.26
 -- None : 1.02
 -- right : 0.58
 -- left : 0.34

('forward', 'red', None, 'forward', None)
 -- forward : -34.79
 -- None : 1.48
 -- right : 0.43
 -- left : -37.03

('forward', 'red', 'left', 'left', None)
 -- forward : -7.26
 -- None : 2.05
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.69
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'right', None, 'right')
 -- forward : -4.90
 -- None : 1.78
 -- right : 0.00
 -- left : -19.53

('left', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- None : -4.16
 -- right : 0.75
 -- left : 1.30

('left', 'red', None, 'left', 'left')
 -- forward : -5.35
 -- None : 2.08
 -- right : 0.79
 -- left : -6.90

('left', 'green', 'left', None, 'forward')
 -- forward : -0.00
 -- None : -4.12
 -- right : 0.61
 -- left : -10.12

('left', 'green', None, 'right', None)
 -- forward : 0.29
 -- None : -4.17
 -- right : 0.00
 -- left : 1.85

('left', 'green', None, None, 'forward')
 -- forward : 0.04
 -- None : -4.73
 -- right : 0.78
 -- left : -20.19

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.00
 -- left : -39.67

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.46
 -- right : 1.89
 -- left : -9.72

('right', 'red', 'forward', None, None)
 -- forward : -35.60
 -- None : 1.47
 -- right : -15.11
 -- left : -29.92

('forward', 'red', None, 'right', None)
 -- forward : -4.92
 -- None : 0.89
 -- right : 0.59
 -- left : -5.02

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.08
 -- None : 0.00
 -- right : 1.10
 -- left : -19.95

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -20.40

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.11
 -- None : 1.56
 -- right : 0.00
 -- left : -7.70

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.29
 -- None : 1.33
 -- right : -10.01
 -- left : -37.44

('right', 'green', None, None, 'left')
 -- forward : 1.01
 -- None : 0.19
 -- right : 1.79
 -- left : 0.94

('forward', 'red', None, 'left', 'left')
 -- forward : -5.34
 -- None : 1.73
 -- right : 0.62
 -- left : -8.10

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.63
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.40
 -- None : 1.92
 -- right : 0.00
 -- left : -4.97

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.65
 -- None : 0.84
 -- right : -0.04
 -- left : -0.00

('right', 'red', None, None, 'left')
 -- forward : -9.10
 -- None : 0.84
 -- right : 1.92
 -- left : -10.12

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.24
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.12
 -- None : 1.37
 -- right : 0.00
 -- left : -19.70

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.17
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.62
 -- None : 2.00
 -- right : 1.22
 -- left : -19.92

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.38
 -- None : 2.44
 -- right : -10.22
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.72
 -- None : 2.36
 -- right : 0.00
 -- left : -4.67

('right', 'green', None, 'left', None)
 -- forward : 0.79
 -- None : -4.43
 -- right : 1.39
 -- left : 0.26

('right', 'green', 'left', 'forward', None)
 -- forward : 0.20
 -- None : 0.00
 -- right : 2.15
 -- left : 1.02

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.71
 -- right : 1.08
 -- left : -10.29

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -4.55

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -6.96
 -- None : 1.13
 -- right : 0.67
 -- left : -7.87

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : -9.84
 -- left : -20.06

('forward', 'red', 'left', 'right', None)
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.71
 -- left : -5.36

('forward', 'red', 'forward', None, None)
 -- forward : -35.39
 -- None : 2.17
 -- right : -18.79
 -- left : -29.65

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -9.59

